date,temperature
2024-05-29 07:31:51.054995,1.2668945352341456
2024-05-30 07:31:51.054995,13.911146327623635
2024-05-31 07:31:51.054995,17.59036586799932
2024-06-01 07:31:51.054995,17.134412445373826
2024-06-02 07:31:51.054995,15.13751745789301
2024-06-03 07:31:51.054995,13.473878544194276
2024-06-04 07:31:51.054995,25.34385583865226
2024-06-05 07:31:51.054995,23.220781452118175
2024-06-06 07:31:51.054995,21.719266192626087
2024-06-07 07:31:51.054995,14.456988919875469
2024-06-08 07:31:51.054995,18.03865317083867
2024-06-09 07:31:51.054995,25.062561610041442
2024-06-10 07:31:51.054995,18.536299693062745
2024-06-11 07:31:51.054995,23.297842969939687
2024-06-12 07:31:51.054995,14.049609791564194
2024-06-13 07:31:51.054995,19.97806464222658
2024-06-14 07:31:51.054995,24.860212346110426
2024-06-15 07:31:51.054995,12.914528976064606
2024-06-16 07:31:51.054995,20.57776006679888
2024-06-17 07:31:51.054995,12.127028986765897
2024-06-18 07:31:51.054995,15.61932792721539
2024-06-19 07:31:51.054995,27.570532624028615
2024-06-20 07:31:51.054995,20.549830180455785
2024-06-21 07:31:51.054995,27.49042221030103
2024-06-22 07:31:51.054995,14.832130461558279
2024-06-23 07:31:51.054995,23.2421431469471
2024-06-24 07:31:51.054995,14.766701200647795
2024-06-25 07:31:51.054995,24.062043002242547
2024-06-26 07:31:51.054995,28.796875218469168
2024-06-27 07:31:51.054995,16.22048743292902
2024-06-28 07:31:51.054995,28.32385927701265
2024-06-29 07:31:51.054995,24.990884930733504
2024-06-30 07:31:51.054995,24.333635014717395
2024-07-01 07:31:51.054995,18.957905145933474
2024-07-02 07:31:51.054995,20.184112074877586
2024-07-03 07:31:51.054995,28.13780571826586
2024-07-04 07:31:51.054995,26.748634860563627
2024-07-05 07:31:51.054995,25.725640544547797
2024-07-06 07:31:51.054995,26.639469455206893
2024-07-07 07:31:51.054995,24.940548904708372
2024-07-08 07:31:51.054995,18.132802879527816
2024-07-09 07:31:51.054995,26.76488624155349
2024-07-10 07:31:51.054995,21.388616223321634
2024-07-11 07:31:51.054995,20.597581103897724
2024-07-12 07:31:51.054995,26.00977655216586
